[X]-Latitude,[Y]-Longitude,[Z]-Elevation
1.20399,1.117991,0.5690069
1.20399,1.20399,0.5330595
1.20399,1.28999,0.4754607
1.20399,1.375989,0.4089062
1.20399,1.461989,0.3477508
1.20399,1.547988,0.3054018
1.20399,1.633987,0.2916718
1.20399,1.719987,0.3100899
1.20399,1.805986,0.3551714
1.20399,1.891985,0.410734
1.20399,1.977985,0.4640405
1.20399,2.063984,0.5084001
1.20399,2.149983,0.5367191
1.20399,2.235983,0.5440727
1.20399,2.321982,0.529465
1.20399,2.407981,0.4964933
1.20399,2.49398,0.4529169
1.20399,2.57998,0.4091294
1.20399,2.665979,0.3755372
1.20399,2.751978,0.3588389
1.20399,2.837977,0.3572142
1.20399,2.923977,0.3565995
1.20399,3.009976,0.3442221
1.20399,3.095975,0.3191491
1.20399,3.181974,0.2878183
1.20399,3.267974,0.2595369
1.20399,3.353973,0.2430789
1.20399,3.439972,0.2443758
1.20399,3.525971,0.2653039
1.20399,3.611971,0.3035674
1.20399,3.69797,0.3536766
1.20399,3.783969,0.409023
1.20399,3.869968,0.4650511
1.20399,3.955968,0.5216431
1.20399,4.041967,0.5767654
1.20399,4.127966,0.6245186
1.20399,4.213966,0.6585813
1.20399,4.299965,0.674818
1.20399,4.385965,0.6727914
1.20399,4.471964,0.6561766
1.20399,4.557964,0.6320816
1.20399,4.643963,0.6092716
1.20399,4.729963,0.5952972
1.20399,4.815962,0.5925273
1.20399,4.901962,0.5927129
1.20399,4.987961,0.5767118
1.28999,0,0.603838
1.28999,0.08599931,0.6128167
1.28999,0.1719986,0.5920769
1.28999,0.2579979,0.5477563
1.28999,0.3439972,0.4907911
1.28999,0.4299966,0.4344594
1.28999,0.5159959,0.3919255
1.28999,0.6019952,0.3737831
1.28999,0.6879945,0.3855987
1.28999,0.7739938,0.4254573
1.28999,0.8599931,0.4815065
1.28999,0.9459924,0.5322313
1.28999,1.031992,0.5598477
1.28999,1.117991,0.5573967
1.28999,1.20399,0.5267168
1.28999,1.28999,0.4759999
1.28999,1.375989,0.4173419
1.28999,1.461989,0.364288
1.28999,1.547988,0.3293722
1.28999,1.633987,0.3216517
1.28999,1.719987,0.3442368
1.28999,1.805986,0.3918145
1.28999,1.891985,0.4492168
1.28999,1.977985,0.5049247
1.28999,2.063984,0.5525939
1.28999,2.149983,0.5848514
1.28999,2.235983,0.596197
1.28999,2.321982,0.5850151
1.28999,2.407981,0.5544198
1.28999,2.49398,0.5119327
1.28999,2.57998,0.4679911
1.28999,2.665979,0.4332907
1.28999,2.751978,0.4149584
1.28999,2.837977,0.4115596
1.28999,2.923977,0.4088875
1.28999,3.009976,0.3931113
1.28999,3.095975,0.3629597
1.28999,3.181974,0.3252895
1.28999,3.267974,0.2902178
1.28999,3.353973,0.2674242
1.28999,3.439972,0.2636175
1.28999,3.525971,0.2811739
1.28999,3.611971,0.3179397
1.28999,3.69797,0.3682036
1.28999,3.783969,0.4248371
1.28999,3.869968,0.4825906
1.28999,3.955968,0.540033
1.28999,4.041967,0.5933593
1.28999,4.127966,0.6356782
1.28999,4.213966,0.6605373
1.28999,4.299965,0.6644467
1.28999,4.385965,0.6482328
1.28999,4.471964,0.6172249
1.28999,4.557964,0.580274
1.28999,4.643963,0.547604
1.28999,4.729963,0.5274941
1.28999,4.815962,0.5217948
1.28999,4.901962,0.5203828
1.28999,4.987961,0.5048123
1.375989,0,0.5478365
1.375989,0.08599931,0.5605279
1.375989,0.1719986,0.5457519
1.375989,0.2579979,0.5091815
1.375989,0.3439972,0.4609244
1.375989,0.4299966,0.4132531
1.375989,0.5159959,0.3783343
1.375989,0.6019952,0.3659592
1.375989,0.6879945,0.3812727
1.375989,0.7739938,0.422505
1.375989,0.8599931,0.4787012
1.375989,0.9459924,0.5299771
1.375989,1.031992,0.5599102
1.375989,1.117991,0.5620973
1.375989,1.20399,0.5382655
1.375989,1.28999,0.4960025
1.375989,1.375989,0.4464865
1.375989,1.461989,0.4022158
1.375989,1.547988,0.3747387
1.375989,1.633987,0.372383
1.375989,1.719987,0.3979864
1.375989,1.805986,0.4466266
1.375989,1.891985,0.50432
1.375989,1.977985,0.560389
1.375989,2.063984,0.6085649
1.375989,2.149983,0.6414346
1.375989,2.235983,0.6534111
1.375989,2.321982,0.6427829
1.375989,2.407981,0.6125873
1.375989,2.49398,0.5703052
1.375989,2.57998,0.5263753
1.375989,2.665979,0.4915335
1.375989,2.751978,0.4729696
1.375989,2.837977,0.46931
1.375989,2.923977,0.4660764
1.375989,3.009976,0.4482045
1.375989,3.095975,0.4137202
1.375989,3.181974,0.3695326
1.375989,3.267974,0.326343
1.375989,3.353973,0.2947372
1.375989,3.439972,0.2824515
1.375989,3.525971,0.292821
1.375989,3.611971,0.3244038
1.375989,3.69797,0.3717845
1.375989,3.783969,0.4275572
1.375989,3.869968,0.4854733
1.375989,3.955968,0.5423999
1.375989,4.041967,0.5931245
1.375989,4.127966,0.6302076
1.375989,4.213966,0.6473669
1.375989,4.299965,0.6418176
1.375989,4.385965,0.6154322
1.375989,4.471964,0.5747237
1.375989,4.557964,0.5296482
1.375989,4.643963,0.4912317
1.375989,4.729963,0.4680152
1.375989,4.815962,0.4613246
1.375989,4.901962,0.4598852
1.375989,4.987961,0.4467184
1.461989,0,0.4905525
1.461989,0.08599931,0.506249
1.461989,0.1719986,0.4968978
1.461989,0.2579979,0.4677834
1.461989,0.3439972,0.4282149
1.461989,0.4299966,0.3894288
1.461989,0.5159959,0.3625082
1.461989,0.6019952,0.3563177
1.461989,0.6879945,0.3754537
1.461989,0.7739938,0.4182129
1.461989,0.8599931,0.4745755
1.461989,0.9459924,0.5265509
1.461989,1.031992,0.5593669
1.461989,1.117991,0.5671973
1.461989,1.20399,0.5514984
1.461989,1.28999,0.5190117
1.461989,1.375989,0.4797511
1.461989,1.461989,0.4449751
1.461989,1.547988,0.4251413
1.461989,1.633987,0.4278466
1.461989,1.719987,0.4557506
1.461989,1.805986,0.5044845
1.461989,1.891985,0.5614138
1.461989,1.977985,0.6166443
1.461989,2.063984,0.663935
1.461989,2.149983,0.6959541
1.461989,2.235983,0.7072155
1.461989,2.321982,0.6960875
1.461989,2.407981,0.6656398
1.461989,2.49398,0.6233289
1.461989,2.57998,0.5795181
1.461989,2.665979,0.5448388
1.461989,2.751978,0.5263852
1.461989,2.837977,0.5227505
1.461989,2.923977,0.5192174
1.461989,3.009976,0.4994895
1.461989,3.095975,0.4608325
1.461989,3.181974,0.4101436
1.461989,3.267974,0.3586658
1.461989,3.353973,0.3178843
1.461989,3.439972,0.2965987
1.461989,3.525971,0.2991753
1.461989,3.611971,0.324977
1.461989,3.69797,0.3689714
1.461989,3.783969,0.423519
1.461989,3.869968,0.4813295
1.461989,3.955968,0.5376274
1.461989,4.041967,0.5860624
1.461989,4.127966,0.618802
1.461989,4.213966,0.6297495
1.461989,4.299965,0.6167174
1.461989,4.385965,0.5824206
1.461989,4.471964,0.5342919
1.461989,4.557964,0.4831181
1.461989,4.643963,0.4404994
1.461989,4.729963,0.4151281
1.461989,4.815962,0.4078907
1.461989,4.901962,0.4067034
1.461989,4.987961,0.3963218
1.547988,0,0.4308619
1.547988,0.08599931,0.4456483
1.547988,0.1719986,0.4379911
1.547988,0.2579979,0.4132262
1.547988,0.3439972,0.3801883
1.547988,0.4299966,0.3491893
1.547988,0.5159959,0.3300953
1.547988,0.6019952,0.3305035
1.547988,0.6879945,0.3540198
1.547988,0.7739938,0.3986364
1.547988,0.8599931,0.4552134
1.547988,0.9459924,0.5083472
1.547988,1.031992,0.5457905
1.547988,1.117991,0.5623484
1.547988,1.20399,0.5586973
1.547988,1.28999,0.5399749
1.547988,1.375989,0.5142696
1.547988,1.461989,0.4910114
1.547988,1.547988,0.4792603
1.547988,1.633987,0.485898
1.547988,1.719987,0.5137171
1.547988,1.805986,0.5594118
1.547988,1.891985,0.6122119
1.547988,1.977985,0.6630598
1.547988,2.063984,0.7058136
1.547988,2.149983,0.7335801
1.547988,2.235983,0.7413919
1.547988,2.321982,0.7280051
1.547988,2.407981,0.6966177
1.547988,2.49398,0.6545116
1.547988,2.57998,0.6116124
1.547988,2.665979,0.5779752
1.547988,2.751978,0.5601877
1.547988,2.837977,0.5566986
1.547988,2.923977,0.5528883
1.547988,3.009976,0.5314413
1.547988,3.095975,0.4889199
1.547988,3.181974,0.4322099
1.547988,3.267974,0.3730558
1.547988,3.353973,0.3237764
1.547988,3.439972,0.2941555
1.547988,3.525971,0.2895148
1.547988,3.611971,0.3099624
1.547988,3.69797,0.3508207
1.547988,3.783969,0.4042336
1.547988,3.869968,0.4619543
1.547988,3.955968,0.5180663
1.547988,4.041967,0.5658244
1.547988,4.127966,0.59728
1.547988,4.213966,0.6063913
1.547988,4.299965,0.5911472
1.547988,4.385965,0.5545116
1.547988,4.471964,0.5041893
1.547988,4.557964,0.4512128
1.547988,4.643963,0.4073518
1.547988,4.729963,0.3813435
1.547988,4.815962,0.3739446
1.547988,4.901962,0.3730416
1.547988,4.987961,0.3656602
1.633987,0,0.3731737
1.633987,0.08599931,0.3815295
1.633987,0.1719986,0.3703067
1.633987,0.2579979,0.345511
1.633987,0.3439972,0.3159612
1.633987,0.4299966,0.2912011
1.633987,0.5159959,0.2796917
1.633987,0.6019952,0.2872829
1.633987,0.6879945,0.3159658
1.633987,0.7739938,0.3629059
1.633987,0.8599931,0.4197635
1.633987,0.9459924,0.4745948
1.633987,1.031992,0.5186737
1.633987,1.117991,0.5474088
1.633987,1.20399,0.5600079
1.633987,1.28999,0.5590586
1.633987,1.375989,0.5498304
1.633987,1.461989,0.5392957
1.633987,1.547988,0.5348711
1.633987,1.633987,0.5428789
1.633987,1.719987,0.566728
1.633987,1.805986,0.604816
1.633987,1.891985,0.6487451
1.633987,1.977985,0.690321
1.633987,2.063984,0.7236959
1.633987,2.149983,0.7429444
1.633987,2.235983,0.7441745
1.633987,2.321982,0.7268893
1.633987,2.407981,0.6944544
1.633987,2.49398,0.6536651
1.633987,2.57998,0.6134132
1.633987,2.665979,0.5824597
1.633987,2.751978,0.5663052
1.633987,2.837977,0.5631643
1.633987,2.923977,0.5591359
1.633987,3.009976,0.5363373
1.633987,3.095975,0.4907768
1.633987,3.181974,0.429332
1.633987,3.267974,0.3641416
1.633987,3.353973,0.3081795
1.633987,3.439972,0.2720039
1.633987,3.525971,0.2616877
1.633987,3.611971,0.2779249
1.633987,3.69797,0.316317
1.633987,3.783969,0.3688376
1.633987,3.869968,0.426498
1.633987,3.955968,0.4829798
1.633987,4.041967,0.5320845
1.633987,4.127966,0.5660943
1.633987,4.213966,0.5788587
1.633987,4.299965,0.568015
1.633987,4.385965,0.5360321
1.633987,4.471964,0.4900734
1.633987,4.557964,0.4406832
1.633987,4.643963,0.3992935
1.633987,4.729963,0.3745524
1.633987,4.815962,0.367475
1.633987,4.901962,0.3668897
1.633987,4.987961,0.3626851
1.719987,0,0.3245735
1.719987,0.08599931,0.3210913
1.719987,0.1719986,0.3011504
1.719987,0.2579979,0.2720335
1.719987,0.3439972,0.2429914
1.719987,0.4299966,0.2229536
1.719987,0.5159959,0.2187916
1.719987,0.6019952,0.2341379
1.719987,0.6879945,0.2687579
1.719987,0.7739938,0.3184777
1.719987,0.8599931,0.3756802
1.719987,0.9459924,0.4325941
1.719987,1.031992,0.4846791
1.719987,1.117991,0.5277842
1.719987,1.20399,0.5590099
1.719987,1.28999,0.5776289
1.719987,1.375989,0.5854536
1.719987,1.461989,0.5866492
1.719987,1.547988,0.5869927
1.719987,1.633987,0.5925772
1.719987,1.719987,0.6079622
1.719987,1.805986,0.6337704
1.719987,1.891985,0.6641878
1.719987,1.977985,0.6918432
1.719987,2.063984,0.7115011
1.719987,2.149983,0.7187564
1.719987,2.235983,0.711291
1.719987,2.321982,0.6896112
1.719987,2.407981,0.6571609
1.719987,2.49398,0.6198114
1.719987,2.57998,0.5847241
1.719987,2.665979,0.5585935
1.719987,2.751978,0.545261
1.719987,2.837977,0.5427092
1.719987,2.923977,0.5385577
1.719987,3.009976,0.5149968
1.719987,3.095975,0.4677226
1.719987,3.181974,0.4036077
1.719987,3.267974,0.3350131
1.719987,3.353973,0.2752826
1.719987,3.439972,0.2354106
1.719987,3.525971,0.2218938
1.719987,3.611971,0.2357565
1.719987,3.69797,0.2727578
1.719987,3.783969,0.3247754
1.719987,3.869968,0.3824142
1.719987,3.955968,0.4397192
1.719987,4.041967,0.4918213
1.719987,4.127966,0.5315177
1.719987,4.213966,0.5524145
1.719987,4.299965,0.5513672
1.719987,4.385965,0.5297418
1.719987,4.471964,0.4934978
1.719987,4.557964,0.4520915
1.719987,4.643963,0.4162032
1.719987,4.729963,0.3942832
1.719987,4.815962,0.3879216
1.719987,4.901962,0.3876701
1.719987,4.987961,0.386648
1.805986,0,0.2913625
1.805986,0.08599931,0.2720065
1.805986,0.1719986,0.2395022
1.805986,0.2579979,0.2028619
1.805986,0.3439972,0.1721034
1.805986,0.4299966,0.1556559
1.805986,0.5159959,0.1586645
1.805986,0.6019952,0.1821928
1.805986,0.6879945,0.2233248
1.805986,0.7739938,0.2761651
1.805986,0.8599931,0.3337589
1.805986,0.9459924,0.3928704
1.805986,1.031992,0.4532637
1.805986,1.117991,0.5109422
1.805986,1.20399,0.5604668
1.805986,1.28999,0.5974191
1.805986,1.375989,0.6199656
1.805986,1.461989,0.6295242
1.805986,1.547988,0.6305317
1.805986,1.633987,0.6293122
1.805986,1.719987,0.6320472
1.805986,1.805986,0.641848
1.805986,1.891985,0.6552947
1.805986,1.977985,0.6657314
1.805986,2.063984,0.6689247
1.805986,2.149983,0.6624407
1.805986,2.235983,0.6458556
1.805986,2.321982,0.6207509
1.805986,2.407981,0.5904297
1.805986,2.49398,0.5593531
1.805986,2.57998,0.5322961
1.805986,2.665979,0.5132253
1.805986,2.751978,0.5038943
1.805986,2.837977,0.5021625
1.805986,2.923977,0.4980038
1.805986,3.009976,0.4743979
1.805986,3.095975,0.4270228
1.805986,3.181974,0.3627506
1.805986,3.267974,0.2939555
1.805986,3.353973,0.2340029
1.805986,3.439972,0.1939132
1.805986,3.525971,0.1802078
1.805986,3.611971,0.1939306
1.805986,3.69797,0.23085
1.805986,3.783969,0.2828379
1.805986,3.869968,0.3404957
1.805986,3.955968,0.3988525
1.805986,4.041967,0.4547847
1.805986,4.127966,0.5017471
1.805986,4.213966,0.5330352
1.805986,4.299965,0.5445052
1.805986,4.385965,0.5361143
1.805986,4.471964,0.512283
1.805986,4.557964,0.4810784
1.805986,4.643963,0.4522196
1.805986,4.729963,0.4339043
1.805986,4.815962,0.4284572
1.805986,4.901962,0.428532
1.805986,4.987961,0.4304946
1.891985,0,0.2767732
1.891985,0.08599931,0.2396796
1.891985,0.1719986,0.1928361
1.891985,0.2579979,0.1471936
1.891985,0.3439972,0.1136913
1.891985,0.4299966,0.1003115
1.891985,0.5159959,0.1104089
1.891985,0.6019952,0.1423166
1.891985,0.6879945,0.190226
1.891985,0.7739938,0.2463441
1.891985,0.8599931,0.3043489
1.891985,0.9459924,0.3654805
1.891985,1.031992,0.4333578
1.891985,1.117991,0.5037863
1.891985,1.20399,0.5686473
1.891985,1.28999,0.6199181
1.891985,1.375989,0.6524161
1.891985,1.461989,0.6652689
1.891985,1.547988,0.6621084
1.891985,1.633987,0.6499882
1.891985,1.719987,0.6370274
1.891985,1.805986,0.6287778
1.891985,1.891985,0.6236629
1.891985,1.977985,0.615586
1.891985,2.063984,0.6017
1.891985,2.149983,0.5818052
1.891985,2.235983,0.5574473
1.891985,2.321982,0.5311588
1.891985,2.407981,0.5057952
1.891985,2.49398,0.4839705
1.891985,2.57998,0.4675875
1.891985,2.665979,0.4574673
1.891985,2.751978,0.4530737
1.891985,2.837977,0.452337
1.891985,2.923977,0.4482843
1.891985,3.009976,0.4253361
1.891985,3.095975,0.3794394
1.891985,3.181974,0.3174707
1.891985,3.267974,0.2516122
1.891985,3.353973,0.1949107
1.891985,3.439972,0.1580098
1.891985,3.525971,0.1470655
1.891985,3.611971,0.1628368
1.891985,3.69797,0.2009559
1.891985,3.783969,0.2533779
1.891985,3.869968,0.311089
1.891985,3.955968,0.3704564
1.891985,4.041967,0.4300685
1.891985,4.127966,0.4840121
1.891985,4.213966,0.5252842
1.891985,4.299965,0.5487807
1.891985,4.385965,0.5531055
1.891985,4.471964,0.5412003
1.891985,4.557964,0.5197973
1.891985,4.643963,0.4976925
1.891985,4.729963,0.4828406
1.891985,4.815962,0.4782722
1.891985,4.901962,0.4786432
1.891985,4.987961,0.4832291
1.977985,0,0.2798666
1.977985,0.08599931,0.225685
1.977985,0.1719986,0.1651213
1.977985,0.2579979,0.1109921
1.977985,0.3439972,0.07510414
1.977985,0.4299966,0.06497417
1.977985,0.5159959,0.08218902
1.977985,0.6019952,0.1224072
1.977985,0.6879945,0.1770016
1.977985,0.7739938,0.2363426
1.977985,0.8599931,0.2947477
1.977985,0.9459924,0.3574769
1.977985,1.031992,0.4311019
1.977985,1.117991,0.5108908
1.977985,1.20399,0.586219
1.977985,1.28999,0.6459763
1.977985,1.375989,0.682334
1.977985,1.461989,0.6928717
1.977985,1.547988,0.6810625
1.977985,1.633987,0.6551169
1.977985,1.719987,0.6251857
1.977985,1.805986,0.5989235
1.977985,1.891985,0.575815
1.977985,1.977985,0.5501552
1.977985,2.063984,0.5207788
1.977985,2.149983,0.4897406
1.977985,2.235983,0.4603794
1.977985,2.321982,0.4358903
1.977985,2.407981,0.418358
1.977985,2.49398,0.4082538
1.977985,2.57998,0.4043949
1.977985,2.665979,0.4043662
1.977985,2.751978,0.4054046
1.977985,2.837977,0.4057458
1.977985,2.923977,0.4018854
1.977985,3.009976,0.3801292
1.977985,3.095975,0.3369125
1.977985,3.181974,0.2791193
1.977985,3.267974,0.2185842
1.977985,3.353973,0.1677759
1.977985,3.439972,0.1366553
1.977985,3.525971,0.1307162
1.977985,3.611971,0.1502004
1.977985,3.69797,0.1904944
1.977985,3.783969,0.2437033
1.977985,3.869968,0.3014885
1.977985,3.955968,0.3615727
1.977985,4.041967,0.4237946
1.977985,4.127966,0.4826892
1.977985,4.213966,0.5310419
1.977985,4.299965,0.5630677
1.977985,4.385965,0.5764105
1.977985,4.471964,0.5729634
1.977985,4.557964,0.5585117
1.977985,4.643963,0.5411968
1.977985,4.729963,0.5288011
1.977985,4.815962,0.5248559
1.977985,4.901962,0.5254781
1.977985,4.987961,0.5322459
2.063984,0,0.2956044
2.063984,0.08599931,0.2273807
2.063984,0.1719986,0.155999
2.063984,0.2579979,0.09579974
2.063984,0.3439972,0.05920477
2.063984,0.4299966,0.05317888
2.063984,0.5159959,0.07764459
2.063984,0.6019952,0.125851
2.063984,0.6879945,0.1866964
2.063984,0.7739938,0.2490033
2.063984,0.8599931,0.3077699
2.063984,0.9459924,0.371524
2.063984,1.031992,0.4486374
2.063984,1.117991,0.5335939
2.063984,1.20399,0.6137137
2.063984,1.28999,0.6756327
2.063984,1.375989,0.7098275
2.063984,1.461989,0.7131894
2.063984,1.547988,0.6896425
2.063984,1.633987,0.6488096
2.063984,1.719987,0.6027231
2.063984,1.805986,0.5605849
2.063984,1.891985,0.5221063
2.063984,1.977985,0.4818344
2.063984,2.063984,0.4404211
2.063984,2.149983,0.4019477
2.063984,2.235983,0.3711536
2.063984,2.321982,0.3515096
2.063984,2.407981,0.3440632
2.063984,2.49398,0.3470606
2.063984,2.57998,0.3563445
2.063984,2.665979,0.3665253
2.063984,2.751978,0.3729289
2.063984,2.837977,0.3743181
2.063984,2.923977,0.3706888
2.063984,3.009976,0.3503653
2.063984,3.095975,0.3103696
2.063984,3.181974,0.2575949
2.063984,3.267974,0.2034577
2.063984,3.353973,0.1597322
2.063984,3.439972,0.135559
2.063984,3.525971,0.1356353
2.063984,3.611971,0.1595821
2.063984,3.69797,0.2024901
2.063984,3.783969,0.2566446
2.063984,3.869968,0.3145063
2.063984,3.955968,0.3748253
2.063984,4.041967,0.4379022
2.063984,4.127966,0.4984189
2.063984,4.213966,0.5490915
2.063984,4.299965,0.5839117
2.063984,4.385965,0.6002091
2.063984,4.471964,0.599533
2.063984,4.557964,0.5873588
2.063984,4.643963,0.5716131
2.063984,4.729963,0.5600222
2.063984,4.815962,0.5562811
2.063984,4.901962,0.5571046
2.063984,4.987961,0.5656344
2.149983,0,0.3161021
2.149983,0.08599931,0.2387023
2.149983,0.1719986,0.1611389
2.149983,0.2579979,0.09873049
2.149983,0.3439972,0.0641104
2.149983,0.4299966,0.06355334
2.149983,0.5159959,0.09548327
2.149983,0.6019952,0.1511631
2.149983,0.6879945,0.2175663
2.149983,0.7739938,0.2824283
2.149983,0.8599931,0.3414969
2.149983,0.9459924,0.4056699
2.149983,1.031992,0.4839554
2.149983,1.117991,0.5699521
2.149983,1.20399,0.6495665
2.149983,1.28999,0.7081615
2.149983,1.375989,0.735525
2.149983,1.461989,0.728657
2.149983,1.547988,0.6923752
2.149983,1.633987,0.6377386
2.149983,1.719987,0.5782906
2.149983,1.805986,0.5241205
2.149983,1.891985,0.474455
2.149983,1.977985,0.4240104
2.149983,2.063984,0.3751993
2.149983,2.149983,0.3336929
2.149983,2.235983,0.3051014
2.149983,2.321982,0.2927639
2.149983,2.407981,0.2965402
2.149983,2.49398,0.3126058
2.149983,2.57998,0.3342507
2.149983,2.665979,0.3536797
2.149983,2.751978,0.3648178
2.149983,2.837977,0.3671153
2.149983,2.923977,0.3636988
2.149983,3.009976,0.3446947
2.149983,3.095975,0.3076652
2.149983,3.181974,0.2595119
2.149983,3.267974,0.2112667
2.149983,3.353973,0.1740638
2.149983,3.439972,0.1562884
2.149983,3.525971,0.1619044
2.149983,3.611971,0.1899608
2.149983,3.69797,0.2352759
2.149983,3.783969,0.2903013
2.149983,3.869968,0.3482223
2.149983,3.955968,0.4082032
2.149983,4.041967,0.4700487
2.149983,4.127966,0.5282293
2.149983,4.213966,0.5755609
2.149983,4.299965,0.6063568
2.149983,4.385965,0.6183991
2.149983,4.471964,0.6137323
2.149983,4.557964,0.5982782
2.149983,4.643963,0.5802724
2.149983,4.729963,0.5675226
2.149983,4.815962,0.5634875
2.149983,4.901962,0.5644679
2.149983,4.987961,0.574451
2.235983,0,0.3330594
2.235983,0.08599931,0.2521349
2.235983,0.1719986,0.1737744
2.235983,0.2579979,0.1136409
2.235983,0.3439972,0.08411051
2.235983,0.4299966,0.0906073
2.235983,0.5159959,0.1302491
2.235983,0.6019952,0.1928044
2.235983,0.6879945,0.2639604
2.235983,0.7739938,0.3309005
2.235983,0.8599931,0.3902031
2.235983,0.9459924,0.4542733
2.235983,1.031992,0.5317998
2.235983,1.117991,0.6155531
2.235983,1.20399,0.6907237
2.235983,1.28999,0.7423368
2.235983,1.375989,0.7603559
2.235983,1.461989,0.7424783
2.235983,1.547988,0.6946159
2.235983,1.633987,0.6290674
2.235983,1.719987,0.560379
2.235983,1.805986,0.4988946
2.235983,1.891985,0.4428957
2.235983,1.977985,0.3872544
2.235983,2.063984,0.3359177
2.235983,2.149983,0.2955978
2.235983,2.235983,0.2722158
2.235983,2.321982,0.2686313
2.235983,2.407981,0.2835028
2.235983,2.49398,0.311282
2.235983,2.57998,0.34334
2.235983,2.665979,0.3702256
2.235983,2.751978,0.3850576
2.235983,2.837977,0.3880472
2.235983,2.923977,0.3847753
2.235983,3.009976,0.3666665
2.235983,3.095975,0.3316501
2.235983,3.181974,0.2866332
2.235983,3.267974,0.2423865
2.235983,3.353973,0.2096104
2.235983,3.439972,0.1961768
2.235983,3.525971,0.2055523
2.235983,3.611971,0.2363978
2.235983,3.69797,0.2833466
2.235983,3.783969,0.338963
2.235983,3.869968,0.3969109
2.235983,3.955968,0.4560037
2.235983,4.041967,0.5146158
2.235983,4.127966,0.5666621
2.235983,4.213966,0.605221
2.235983,4.299965,0.6254492
2.235983,4.385965,0.6263184
2.235983,4.471964,0.6111722
2.235983,4.557964,0.5871055
2.235983,4.643963,0.5631652
2.235983,4.729963,0.5473721
2.235983,4.815962,0.5425649
2.235983,4.901962,0.5436715
2.235983,4.987961,0.5549622
2.321982,0,0.3413696
2.321982,0.08599931,0.2618636
2.321982,0.1719986,0.187416
2.321982,0.2579979,0.1334794
2.321982,0.3439972,0.111763
2.321982,0.4299966,0.1267
2.321982,0.5159959,0.1742704
2.321982,0.6019952,0.2431781
2.321982,0.6879945,0.3183825
2.321982,0.7739938,0.3869836
2.321982,0.8599931,0.4464616
2.321982,0.9459924,0.5100836
2.321982,1.031992,0.5856268
2.321982,1.117991,0.6651888
2.321982,1.20399,0.7338262
2.321982,1.28999,0.7769179
2.321982,1.375989,0.7851754
2.321982,1.461989,0.7572997
2.321982,1.547988,0.700282
2.321982,1.633987,0.6273503
2.321982,1.719987,0.5535626
2.321982,1.805986,0.4890452
2.321982,1.891985,0.4309549
2.321982,1.977985,0.3743594
2.321982,2.063984,0.3244431
2.321982,2.149983,0.2884535
2.321982,2.235983,0.2721675
2.321982,2.321982,0.2777367
2.321982,2.407981,0.3027058
2.321982,2.49398,0.3402084
2.321982,2.57998,0.3803393
2.321982,2.665979,0.4127009
2.321982,2.751978,0.4301284
2.321982,2.837977,0.433588
2.321982,2.923977,0.4303718
2.321982,3.009976,0.4126087
2.321982,3.095975,0.3783693
2.321982,3.181974,0.3345631
2.321982,3.267974,0.2918598
2.321982,3.353973,0.2607924
2.321982,3.439972,0.2490348
2.321982,3.525971,0.2598616
2.321982,3.611971,0.2917836
2.321982,3.69797,0.3393629
2.321982,3.783969,0.3952075
2.321982,3.869968,0.4531466
2.321982,3.955968,0.5109412
2.321982,4.041967,0.5648263
2.321982,4.127966,0.6079051
2.321982,4.213966,0.6336393
2.321982,4.299965,0.638419
2.321982,4.385965,0.6229545
2.321982,4.471964,0.5924888
2.321982,4.557964,0.5558316
2.321982,4.643963,0.5232156
2.321982,4.729963,0.5029737
2.321982,4.815962,0.4970378
2.321982,4.901962,0.4982566
2.321982,4.987961,0.5108575
2.407981,0,0.3436329
2.407981,0.08599931,0.2678999
2.407981,0.1719986,0.1995995
2.407981,0.2579979,0.1537067
2.407981,0.3439972,0.1410673
2.407981,0.4299966,0.1650591
2.407981,0.5159959,0.220609
2.407981,0.6019952,0.2955672
2.407981,0.6879945,0.3744377
2.407981,0.7739938,0.4444631
2.407981,0.8599931,0.5040581
2.407981,0.9459924,0.5670792
2.407981,1.031992,0.6402021
2.407981,1.117991,0.7149699
2.407981,1.20399,0.7765754
2.407981,1.28999,0.8110364
2.407981,1.375989,0.810015
2.407981,1.461989,0.7732819
2.407981,1.547988,0.7088233
2.407981,1.633987,0.6305905
2.407981,1.719987,0.5538966
2.407981,1.805986,0.4884536
2.407981,1.891985,0.4302968
2.407981,1.977985,0.3747227
2.407981,2.063984,0.3279684
2.407981,2.149983,0.2975663
2.407981,2.235983,0.2889513
2.407981,2.321982,0.3034945
2.407981,2.407981,0.3377132
2.407981,2.49398,0.3836615
2.407981,2.57998,0.4305006
2.407981,2.665979,0.4672457
2.407981,2.751978,0.486695
2.407981,2.837977,0.4905347
2.407981,2.923977,0.4873569
2.407981,3.009976,0.4696738
2.407981,3.095975,0.435571
2.407981,3.181974,0.391951
2.407981,3.267974,0.3494633
2.407981,3.353973,0.3186145
2.407981,3.439972,0.3070526
2.407981,3.525971,0.318031
2.407981,3.611971,0.3500486
2.407981,3.69797,0.3976665
2.407981,3.783969,0.4535042
2.407981,3.869968,0.5113854
2.407981,3.955968,0.5676851
2.407981,4.041967,0.6162062
2.407981,4.127966,0.6491358
2.407981,4.213966,0.6603681
2.407981,4.299965,0.6476852
2.407981,4.385965,0.6137592
2.407981,4.471964,0.5659764
2.407981,4.557964,0.5150816
2.407981,4.643963,0.4726458
2.407981,4.729963,0.4473537
2.407981,4.815962,0.4401141
